DEBUG_Init,FUNC_0
FALSE,VAR_0
GDBSTUB_DEVICE_USB,VAR_1
GX_DEVICE_SD,VAR_2
GX_DEVICE_USB,VAR_3
IOS_GetVersion,FUNC_1
IOS_ReloadIOS,FUNC_2
L2Enhance,FUNC_3
MEM_K0_TO_K1,FUNC_4
STD_ERR,VAR_4
STD_OUT,VAR_5
SYS_AllocateFramebuffer,FUNC_5
VIConfigure,FUNC_6
VIDEO_GetPreferredMode,FUNC_7
VIFlush,FUNC_8
VIInit,FUNC_9
VISetBlack,FUNC_10
VISetNextFramebuffer,FUNC_11
VIWaitForRetrace,FUNC_12
VI_DISPLAY_PIX_SZ,VAR_6
__exception_setreload,FUNC_13
__io_usbstorage,VAR_7
__io_wiisd,VAR_8
_break,FUNC_14
console_init,FUNC_15
devoptab_list,VAR_9
dotab_stdout,VAR_10
fatInitDefault,FUNC_16
fatMountSimple,FUNC_17
gx_device_cond,VAR_11
gx_device_cond_mutex,VAR_12
gx_device_mutex,VAR_13
gx_device_thread,VAR_14
gx_devices,VAR_15
gx_devthread,VAR_16
gx_init_mem2,FUNC_18
scond_new,FUNC_19
slock_new,FUNC_20
sthread_create,FUNC_21
frontend_gx_init,FUNC_22
data,VAR_17
