FRONTEND_POWERSTATE_CHARGED,VAR_0
FRONTEND_POWERSTATE_CHARGING,VAR_1
FRONTEND_POWERSTATE_NONE,VAR_2
FRONTEND_POWERSTATE_NO_SOURCE,VAR_3
FRONTEND_POWERSTATE_ON_POWER_SOURCE,VAR_4
filestream_exists,FUNC_0
filestream_read_file,FUNC_1
free,FUNC_2
int_string,FUNC_3
next_string,FUNC_4
proc_apm_path,VAR_5
string_is_equal,FUNC_5
strlen,FUNC_6
frontend_unix_powerstate_check_apm,FUNC_7
state,VAR_6
seconds,VAR_7
percent,VAR_8
str_size,VAR_9
ac_status,VAR_10
battery_status,VAR_11
battery_flag,VAR_12
battery_percent,VAR_13
battery_time,VAR_14
length,VAR_15
ptr,VAR_16
buf,VAR_17
str,VAR_18
