DEFAULT_DIR_ASSETS,VAR_0
DEFAULT_DIR_AUDIO_FILTER,VAR_1
DEFAULT_DIR_AUTOCONFIG,VAR_2
DEFAULT_DIR_CHEATS,VAR_3
DEFAULT_DIR_CORE,VAR_4
DEFAULT_DIR_CORE_ASSETS,VAR_5
DEFAULT_DIR_CORE_INFO,VAR_6
DEFAULT_DIR_CURSOR,VAR_7
DEFAULT_DIR_DATABASE,VAR_8
DEFAULT_DIR_LOGS,VAR_9
DEFAULT_DIR_MENU_CONFIG,VAR_10
DEFAULT_DIR_OVERLAY,VAR_11
DEFAULT_DIR_PLAYLIST,VAR_12
DEFAULT_DIR_RECORD_CONFIG,VAR_13
DEFAULT_DIR_RECORD_OUTPUT,VAR_14
DEFAULT_DIR_REMAP,VAR_15
DEFAULT_DIR_SAVESTATE,VAR_16
DEFAULT_DIR_SCREENSHOT,VAR_17
DEFAULT_DIR_SHADER,VAR_18
DEFAULT_DIR_SRAM,VAR_19
DEFAULT_DIR_SYSTEM,VAR_20
DEFAULT_DIR_THUMBNAILS,VAR_21
DEFAULT_DIR_VIDEO_FILTER,VAR_22
DEFAULT_DIR_VIDEO_LAYOUT,VAR_23
DEFAULT_DIR_WALLPAPERS,VAR_24
fill_pathname_expand_special,FUNC_0
g_defaults,VAR_25
gfx_set_dwm,FUNC_1
strlcpy,FUNC_2
frontend_win32_environment_get,FUNC_3
argc,VAR_26
argv,VAR_27
args,VAR_28
params_data,VAR_29
