FRONTEND_POWERSTATE_CHARGED,VAR_0
FRONTEND_POWERSTATE_CHARGING,VAR_1
FRONTEND_POWERSTATE_NO_SOURCE,VAR_2
FRONTEND_POWERSTATE_ON_POWER_SOURCE,VAR_3
check_proc_acpi_sysfs_ac_adapter,FUNC_0
check_proc_acpi_sysfs_battery,FUNC_1
proc_acpi_sysfs_ac_adapter_path,VAR_4
proc_acpi_sysfs_battery_path,VAR_5
retro_closedir,FUNC_2
retro_dirent_error,FUNC_3
retro_dirent_get_name,FUNC_4
retro_opendir,FUNC_5
retro_readdir,FUNC_6
strstr,FUNC_7
frontend_unix_powerstate_check_acpi_sysfs,FUNC_8
state,VAR_6
seconds,VAR_7
percent,VAR_8
have_battery,VAR_9
have_ac,VAR_10
charging,VAR_11
entry,VAR_12
node,VAR_13
