F_GETFL,VAR_0
F_SETFL,VAR_1
IN_CLOSE_WRITE,VAR_2
IN_DELETE_SELF,VAR_3
IN_MODIFY,VAR_4
IN_MOVE_SELF,VAR_5
O_NONBLOCK,VAR_6
PATH_CHANGE_TYPE_FILE_DELETED,VAR_7
PATH_CHANGE_TYPE_FILE_MOVED,VAR_8
PATH_CHANGE_TYPE_MODIFIED,VAR_9
PATH_CHANGE_TYPE_WRITE_FILE_CLOSED,VAR_10
RARCH_LOG,FUNC_0
RARCH_WARN,FUNC_1
calloc,FUNC_2
close,FUNC_3
fcntl,FUNC_4
free,FUNC_5
inotify_add_watch,FUNC_6
inotify_init,FUNC_7
inotify_rm_watch,FUNC_8
int_vector_list_append,FUNC_9
int_vector_list_free,FUNC_10
int_vector_list_new,FUNC_11
sscanf,FUNC_12
string_list_append,FUNC_13
string_list_free,FUNC_14
string_list_new,FUNC_15
uname,FUNC_16
frontend_unix_watch_path_for_changes,FUNC_17
list,VAR_11
flags,VAR_12
change_data,VAR_13
