DEFAULT_DIR_ASSETS,VAR_0
DEFAULT_DIR_CORE,VAR_1
DEFAULT_DIR_CORE_ASSETS,VAR_2
DEFAULT_DIR_CORE_INFO,VAR_3
DEFAULT_DIR_CURSOR,VAR_4
DEFAULT_DIR_DATABASE,VAR_5
DEFAULT_DIR_LOGS,VAR_6
DEFAULT_DIR_MENU_CONFIG,VAR_7
DEFAULT_DIR_PLAYLIST,VAR_8
DEFAULT_DIR_PORT,VAR_9
DEFAULT_DIR_REMAP,VAR_10
DEFAULT_DIR_SAVESTATE,VAR_11
DEFAULT_DIR_SRAM,VAR_12
DEFAULT_DIR_SYSTEM,VAR_13
DEFAULT_DIR_VIDEO_FILTER,VAR_14
FILE_PATH_MAIN_CONFIG,VAR_15
RARCH_LOG,FUNC_0
elf_path_cst,VAR_16
file_path_str,FUNC_1
fill_pathname_basedir,FUNC_2
fill_pathname_join,FUNC_3
g_defaults,VAR_17
frontend_ctr_get_environment_settings,FUNC_4
argc,VAR_18
argv,VAR_19
args,VAR_20
params_data,VAR_21
