HOSVER_MAJOR,FUNC_0
HOSVER_MINOR,FUNC_1
LIB_ASSERT_OK,FUNC_2
buffer_ptrs,VAR_0
fail,VAR_1
fail_object,VAR_2
fail_sm,VAR_3
hosversionGet,FUNC_3
ipc_close,FUNC_4
ipc_default_response_fmt,VAR_4
ipc_make_buffer,FUNC_5
ipc_make_request,FUNC_6
ipc_msg_set_buffers,FUNC_7
ipc_send,FUNC_8
sm_finalize,FUNC_9
sm_get_service,FUNC_10
sm_init,FUNC_11
sscanf,FUNC_12
strlcpy,FUNC_13
frontend_switch_get_os,FUNC_14
s,VAR_5
len,VAR_6
major,VAR_7
minor,VAR_8
patch,VAR_9
firmware_version,VAR_10
r,VAR_11
set_sys,VAR_12
rq,VAR_13
buffers,VAR_14
