CFG_LANGUAGE_EN,VAR_0
DEBUG_STR,FUNC_0
DEBUG_VAR,FUNC_1
ERROR_TEXT,VAR_1
PATH_MAX,VAR_2
RARCH_LOG,FUNC_2
RARCH_PATH_CONTENT,VAR_3
RARCH_WARN,FUNC_3
elf_path_cst,VAR_4
envIsHomebrew,FUNC_4
errorDisp,FUNC_5
errorInit,FUNC_6
errorText,FUNC_7
exec_3dsx_no_path_in_args,FUNC_8
exec_cia,FUNC_9
exit,FUNC_10
get_first_valid_core,FUNC_11
path_get,FUNC_12
path_is_empty,FUNC_13
snprintf,FUNC_14
stat,FUNC_15
strcpy,FUNC_16
frontend_ctr_exec,FUNC_17
path,VAR_5
should_load_game,VAR_6
game_path,VAR_7
arg_data,VAR_8
error_dialog,VAR_9
error_string,VAR_10
args,VAR_11
error,VAR_12
