CFGU_GetModelNintendo2DS,FUNC_0
CFGU_GetSystemModel,FUNC_1
FRONTEND_FORK_NONE,VAR_0
GSPGPU_WriteHWRegs,FUNC_2
cfguExit,FUNC_3
csndExit,FUNC_4
ctr_fork_mode,VAR_1
getThreadCommandBuffer,FUNC_5
gfxBottomFramebuffers,VAR_2
gfxExit,FUNC_6
gfxTopRightFramebuffers,VAR_3
mcuHwcExit,FUNC_7
ndspExit,FUNC_8
ptmuExit,FUNC_9
retro_main_log_file_deinit,FUNC_10
retro_main_log_file_init,FUNC_11
srvGetServiceHandle,FUNC_12
svcCloseHandle,FUNC_13
svcSendSyncRequest,FUNC_14
verbosity_enable,FUNC_15
wait_for_input,FUNC_16
frontend_ctr_deinit,FUNC_17
data,VAR_4
lcd_handle,VAR_5
parallax_layer_reg_state,VAR_6
not_2DS,VAR_7
device_model,VAR_8
currentConsole,VAR_9
cmdbuf,VAR_10
