GFX_BOTTOM,VAR_0
GFX_TOP,VAR_1
GSP_BGR8_OES,VAR_2
GSP_RGB565_OES,VAR_3
__ctr_patch_services,VAR_4
audio_ctr_csnd,VAR_5
audio_ctr_dsp,VAR_6
audio_null,VAR_7
cfguInit,FUNC_0
consoleInit,FUNC_1
csndInit,FUNC_2
ctr_check_dspfirm,FUNC_3
gfxBottomFramebuffers,VAR_8
gfxInit,FUNC_4
gfxSet3D,FUNC_5
gfxSetFramebufferInfo,FUNC_6
gfxTopLeftFramebuffers,VAR_9
gfxTopRightFramebuffers,VAR_10
linearAlloc,FUNC_7
linearFree,FUNC_8
mcuHwcInit,FUNC_9
ndspInit,FUNC_10
osSetSpeedupEnable,FUNC_11
ptmuInit,FUNC_12
svchax_init,FUNC_13
verbosity_enable,FUNC_14
frontend_ctr_init,FUNC_15
data,VAR_11
topSize,VAR_12
bottomSize,VAR_13
