DEFAULT_DIR_ASSETS,VAR_0
DEFAULT_DIR_CORE,VAR_1
DEFAULT_DIR_CORE_ASSETS,VAR_2
DEFAULT_DIR_CORE_INFO,VAR_3
DEFAULT_DIR_CURSOR,VAR_4
DEFAULT_DIR_DATABASE,VAR_5
DEFAULT_DIR_LAST,VAR_6
DEFAULT_DIR_LOGS,VAR_7
DEFAULT_DIR_MENU_CONFIG,VAR_8
DEFAULT_DIR_PLAYLIST,VAR_9
DEFAULT_DIR_PORT,VAR_10
DEFAULT_DIR_REMAP,VAR_11
DEFAULT_DIR_SAVESTATE,VAR_12
DEFAULT_DIR_SRAM,VAR_13
DEFAULT_DIR_SYSTEM,VAR_14
DEFAULT_DIR_VIDEO_FILTER,VAR_15
FILE_PATH_MAIN_CONFIG,VAR_16
elf_path_cst,VAR_17
file_path_str,FUNC_0
fill_pathname_basedir,FUNC_1
fill_pathname_join,FUNC_2
g_defaults,VAR_18
path_mkdir,FUNC_3
string_is_empty,FUNC_4
frontend_wiiu_get_environment_settings,FUNC_5
argc,VAR_19
argv,VAR_20
args,VAR_21
params_data,VAR_22
i,VAR_23
dir_path,VAR_24
