CELL_SYSMODULE_AVCONF_EXT,VAR_0
CELL_SYSMODULE_FONT,VAR_1
CELL_SYSMODULE_FONTFT,VAR_2
CELL_SYSMODULE_FREETYPE,VAR_3
CELL_SYSMODULE_FS,VAR_4
CELL_SYSMODULE_IO,VAR_5
CELL_SYSMODULE_JPGDEC,VAR_6
CELL_SYSMODULE_NET,VAR_7
CELL_SYSMODULE_PNGDEC,VAR_8
CELL_SYSMODULE_SYSUTIL_GAME,VAR_9
CELL_SYSMODULE_SYSUTIL_NP,VAR_10
CELL_SYSMODULE_SYSUTIL_SCREENSHOT,VAR_11
NP_POOL_SIZE,VAR_12
RARCH_LOG,FUNC_0
callback_sysutil_exit,VAR_13
cellScreenShotEnable,FUNC_1
cellScreenShotSetParameter,FUNC_2
cellSysmoduleLoadModule,FUNC_3
cellSysutilRegisterCallback,FUNC_4
np_pool,VAR_14
sceNpInit,FUNC_5
sys_net_initialize_network,FUNC_6
frontend_ps3_init,FUNC_7
data,VAR_15
