CDVD_Init,FUNC_0
FILENAME_MAX,VAR_0
MC_TYPE_XMC,VAR_1
RARCH_ERR,FUNC_1
SCECdINoD,VAR_2
SifExecModuleBuffer,FUNC_2
SifInitRpc,FUNC_3
SifIopReset,FUNC_4
SifIopSync,FUNC_5
_init_ps2_io,FUNC_6
audsrv_init,FUNC_7
audsrv_irx,VAR_3
cdvd_irx,VAR_4
fileXio_irx,VAR_5
freemtap_irx,VAR_6
freepad_irx,VAR_7
freesd_irx,VAR_8
freesio2_irx,VAR_9
getBootDeviceID,FUNC_8
getcwd,FUNC_9
iomanX_irx,VAR_10
mcInit,FUNC_10
mcman_irx,VAR_11
mcserv_irx,VAR_12
mtapInit,FUNC_11
mtapPortOpen,FUNC_12
padInit,FUNC_13
retro_main_log_file_init,FUNC_14
sbv_patch_enable_lmb,FUNC_15
sceCdInit,FUNC_16
size_audsrv_irx,VAR_13
size_cdvd_irx,VAR_14
size_fileXio_irx,VAR_15
size_freemtap_irx,VAR_16
size_freepad_irx,VAR_17
size_freesd_irx,VAR_18
size_freesio2_irx,VAR_19
size_iomanX_irx,VAR_20
size_mcman_irx,VAR_21
size_mcserv_irx,VAR_22
size_usbd_irx,VAR_23
size_usbhdfsd_irx,VAR_24
usbd_irx,VAR_25
usbhdfsd_irx,VAR_26
verbosity_enable,FUNC_17
waitUntilDeviceIsReady,FUNC_18
frontend_ps2_init,FUNC_19
data,VAR_27
cwd,VAR_28
bootDeviceID,VAR_29
