AppletFocusHandlingMode_NoSuspend,VAR_0
PATH_MAX,VAR_1
RARCH_WARN,FUNC_0
R_SUCCEEDED,FUNC_1
appletHook,FUNC_2
appletInitializeGamePlayRecording,FUNC_3
appletIsGamePlayRecordingSupported,FUNC_4
appletLockExit,FUNC_5
appletSetFocusHandlingMode,FUNC_6
applet_hook_cookie,VAR_2
argb_to_rgba8,FUNC_7
clkrstInitialize,FUNC_8
free,FUNC_9
frontend_switch_showsplash,FUNC_10
hosversionBefore,FUNC_11
malloc,FUNC_12
nifmInitialize,FUNC_13
nxlinkStdio,FUNC_14
nxlink_connected,VAR_3
on_applet_hook,VAR_4
pcvInitialize,FUNC_15
psmInitialize,FUNC_16
psmInitialized,VAR_5
retro_get_system_info,FUNC_17
rpng_load_image_argb,FUNC_18
runloop_get_system_info,FUNC_19
snprintf,FUNC_20
socketInitializeDefault,FUNC_21
splashData,VAR_6
verbosity_enable,FUNC_22
frontend_switch_init,FUNC_23
data,VAR_7
