GCRYMPI_FMT_USG,VAR_0
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
gcry_md_get_algo_dlen,FUNC_0
gcry_mpi_release,FUNC_1
gcry_mpi_scan,FUNC_2
gcry_pk_verify,FUNC_3
gcry_sexp_build,FUNC_4
gcry_sexp_release,FUNC_5
mpi_len,FUNC_6
verify_signature_dsa,FUNC_7
sign,VAR_3
p_key,VAR_4
p_hash,VAR_5
ret,VAR_6
hash_sexp_s,VAR_7
key_sexp_s,VAR_8
sig_sexp_s,VAR_9
erroff,VAR_10
p,VAR_11
q,VAR_12
g,VAR_13
y,VAR_14
r,VAR_15
s,VAR_16
hash,VAR_17
key_sexp,VAR_18
hash_sexp,VAR_19
sig_sexp,VAR_20
i_p_len,VAR_21
i_q_len,VAR_22
i_g_len,VAR_23
i_y_len,VAR_24
p_r,VAR_25
p_s,VAR_26
i_r_len,VAR_27
i_s_len,VAR_28
i_hash_len,VAR_29
