ARRAY_INIT,FUNC_0
ARRAY_REMOVE,FUNC_1
ARRAY_RESET,FUNC_2
MergeSources,FUNC_3
finder_thread_interrupted,VAR_0
free,FUNC_4
module_need,FUNC_5
module_unneed,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
vlc_cond_wait,FUNC_9
vlc_custom_create,FUNC_10
vlc_interrupt_register,FUNC_11
vlc_interrupt_set,FUNC_12
vlc_interrupt_unregister,FUNC_13
vlc_mutex_lock,FUNC_14
vlc_mutex_unlock,FUNC_15
vlc_object_delete,FUNC_16
vlc_restorecancel,FUNC_17
vlc_savecancel,FUNC_18
FinderThread,FUNC_19
p_data,VAR_1
p_manager,VAR_2
i_cancel,VAR_3
psz_uri,VAR_4
p_finder,VAR_5
p_module,VAR_6
