Altivec_test,VAR_0
CPU_ALTIVEC,VAR_1
CTL_HW,VAR_2
CTL_MACHDEP,VAR_3
HW_VECTORUNIT,VAR_4
SSE_test,VAR_5
ThreeD_Now_test,VAR_6
VLC_CPU_3dNOW,VAR_7
VLC_CPU_ALTIVEC,VAR_8
VLC_CPU_MMX,VAR_9
VLC_CPU_MMXEXT,VAR_10
VLC_CPU_SSE,VAR_11
VLC_CPU_SSE2,VAR_12
VLC_CPU_SSE3,VAR_13
VLC_CPU_SSE4_1,VAR_14
VLC_CPU_SSE4_2,VAR_15
VLC_CPU_SSSE3,VAR_16
cpu_flags,VAR_17
cpuid,FUNC_0
sysctl,FUNC_1
vlc_CPU_check,FUNC_2
vlc_CPU_init,FUNC_3
i_capabilities,VAR_18
i_eax,VAR_19
i_ebx,VAR_20
i_ecx,VAR_21
i_edx,VAR_22
b_amd,VAR_23
