ACTIONS_COUNT,VAR_0
KEY_MOUSEWHEELDOWN,VAR_1
KEY_MOUSEWHEELLEFT,VAR_2
KEY_MOUSEWHEELRIGHT,VAR_3
KEY_MOUSEWHEELUP,VAR_4
MAXACTION,VAR_5
VLC_ENOMEM,VAR_6
VLC_OBJECT,FUNC_0
VLC_SUCCESS,VAR_7
VLC_VAR_INTEGER,VAR_8
abort,FUNC_1
add_wheel_mapping,FUNC_2
assert,FUNC_3
init_action,FUNC_4
libvlc_priv,FUNC_5
malloc,FUNC_6
msg_Err,FUNC_7
s_names2actions,VAR_9
snprintf,FUNC_8
strcmp,FUNC_9
unlikely,FUNC_10
var_AddCallback,FUNC_11
var_Create,FUNC_12
var_InheritInteger,FUNC_13
vlc_key_to_action,VAR_10
libvlc_InternalActionsInit,FUNC_14
libvlc,VAR_11
obj,VAR_12
as,VAR_13
i,VAR_14
name,VAR_15
