GCRYMPI_FMT_USG,VAR_0
VLC_EGENERIC,VAR_1
VLC_SUCCESS,VAR_2
gcry_mpi_release,FUNC_0
gcry_mpi_scan,FUNC_1
gcry_pk_verify,FUNC_2
gcry_sexp_build,FUNC_3
gcry_sexp_release,FUNC_4
mpi_len,FUNC_5
rsa_pkcs1_encode_sig,FUNC_6
verify_signature_rsa,FUNC_7
sign,VAR_3
p_key,VAR_4
p_hash,VAR_5
ret,VAR_6
hash_sexp_s,VAR_7
key_sexp_s,VAR_8
sig_sexp_s,VAR_9
erroff,VAR_10
n,VAR_11
e,VAR_12
s,VAR_13
hash,VAR_14
key_sexp,VAR_15
hash_sexp,VAR_16
sig_sexp,VAR_17
i_n_len,VAR_18
i_e_len,VAR_19
p_s,VAR_20
i_s_len,VAR_21
