VLC_EGENERIC,VAR_0
VLC_ENOMEM,VAR_1
VLC_SUCCESS,VAR_2
image_HandlerCreate,FUNC_0
image_HandlerDelete,FUNC_1
image_Write,FUNC_2
memset,FUNC_3
picture_Export,FUNC_4
p_obj,VAR_3
pp_image,VAR_4
p_fmt,VAR_5
p_picture,VAR_6
i_format,VAR_7
i_override_width,VAR_8
i_override_height,VAR_9
b_crop,VAR_10
fmt_in,VAR_11
fmt_out,VAR_12
i_width,VAR_13
i_height,VAR_14
i_original_width,VAR_15
i_original_height,VAR_16
f_ar_dest,VAR_17
f_ar_src,VAR_18
i_crop_width,VAR_19
i_crop_height,VAR_20
p_image,VAR_21
p_block,VAR_22
