EFD_CLOEXEC,VAR_0
EINTR,VAR_1
ENOMEM,VAR_2
POLLIN,VAR_3
errno,VAR_4
eventfd,FUNC_0
poll,FUNC_1
read,FUNC_2
vlc_cleanup_pop,FUNC_3
vlc_cleanup_push,FUNC_4
vlc_close,FUNC_5
vlc_interrupt_finish,FUNC_6
vlc_interrupt_prepare,FUNC_7
vlc_pipe,FUNC_8
vlc_poll_i11e_cleanup,VAR_5
vlc_poll_i11e_wake,VAR_6
vlc_restorecancel,FUNC_9
vlc_savecancel,FUNC_10
vlc_testcancel,FUNC_11
vlc_poll_i11e_inner,FUNC_12
fds,VAR_7
nfds,VAR_8
timeout,VAR_9
ctx,VAR_10
ufd,VAR_11
fd,VAR_12
ret,VAR_13
canc,VAR_14
i,VAR_15
i,VAR_16
dummy,VAR_17
