MERGE,FUNC_0
MERGE_SIZE,FUNC_1
STYLE_HAS_BACKGROUND_ALPHA,VAR_0
STYLE_HAS_BACKGROUND_COLOR,VAR_1
STYLE_HAS_FONT_ALPHA,VAR_2
STYLE_HAS_FONT_COLOR,VAR_3
STYLE_HAS_OUTLINE_ALPHA,VAR_4
STYLE_HAS_OUTLINE_COLOR,VAR_5
STYLE_HAS_SHADOW_ALPHA,VAR_6
STYLE_HAS_SHADOW_COLOR,VAR_7
STYLE_HAS_WRAP_INFO,VAR_8
STYLE_NO_DEFAULTS,VAR_9
e_wrapinfo,VAR_10
f_font_relsize,VAR_11
free,FUNC_2
i_background_alpha,VAR_12
i_background_color,VAR_13
i_font_alpha,VAR_14
i_font_color,VAR_15
i_font_size,VAR_16
i_outline_alpha,VAR_17
i_outline_color,VAR_18
i_outline_width,VAR_19
i_shadow_alpha,VAR_20
i_shadow_color,VAR_21
i_shadow_width,VAR_22
i_spacing,VAR_23
strdup,FUNC_3
text_style_Merge,FUNC_4
p_dst,VAR_24
p_src,VAR_25
b_override,VAR_26
