ADDON_INSTALLED,VAR_0
ADDON_INSTALLING,VAR_1
ADDON_NOTINSTALLED,VAR_2
ADDON_UNINSTALLING,VAR_3
ARRAY_REMOVE,FUNC_0
VLC_SUCCESS,VAR_4
addon_entry_Hold,FUNC_1
addon_entry_Release,FUNC_2
addons_manager_WriteCatalog,FUNC_3
installOrRemoveAddon,FUNC_4
installer_thread_interrupted,VAR_5
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
vlc_cond_wait,FUNC_8
vlc_interrupt_register,FUNC_9
vlc_interrupt_set,FUNC_10
vlc_interrupt_unregister,FUNC_11
vlc_mutex_lock,FUNC_12
vlc_mutex_unlock,FUNC_13
vlc_restorecancel,FUNC_14
vlc_savecancel,FUNC_15
InstallerThread,FUNC_16
p_data,VAR_6
p_manager,VAR_7
i_cancel,VAR_8
i_ret,VAR_9
p_entry,VAR_10
