HW_DESC_RXBUFF_ADDR,VAR_0
HW_DESC_RXOWN,VAR_1
HW_DESC_RXPKT_LEN,VAR_2
HW_DESC_RX_PREPARE,VAR_3
PCI_DMA_FROMDEVICE,VAR_4
dev_alloc_skb,FUNC_0
likely,FUNC_1
pci_dma_mapping_error,FUNC_2
pci_map_single,FUNC_3
rtl_pcidev,FUNC_4
rtl_pcipriv,FUNC_5
rtl_priv,FUNC_6
skb_tail_pointer,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
_rtl_pci_init_one_rxdesc,FUNC_12
hw,VAR_5
new_skb,VAR_6
entry,VAR_7
rxring_idx,VAR_8
desc_idx,VAR_9
rtlpriv,VAR_10
rtlpci,VAR_11
bufferaddress,VAR_12
tmp_one,VAR_13
skb,VAR_14
