COMP_MAC80211,VAR_0
DBG_LOUD,VAR_1
ERFOFF,VAR_2
HT_CHANNEL_WIDTH_20,VAR_3
HT_CHANNEL_WIDTH_20_40,VAR_4
HT_CHANNEL_WIDTH_80,VAR_5
HW_VAR_RETRY_LIMIT,VAR_6
IEEE80211_CONF_CHANGE_CHANNEL,VAR_7
IEEE80211_CONF_CHANGE_IDLE,VAR_8
IEEE80211_CONF_CHANGE_LISTEN_INTERVAL,VAR_9
IEEE80211_CONF_CHANGE_PS,VAR_10
IEEE80211_CONF_CHANGE_RETRY_LIMITS,VAR_11
IEEE80211_CONF_IDLE,VAR_12
IEEE80211_CONF_PS,VAR_13
MAC80211_LINKED,VAR_14
MSECS,FUNC_0
NL80211_CHAN_WIDTH_80,VAR_15
PRIME_CHNL_OFFSET_DONT_CARE,VAR_16
PRIME_CHNL_OFFSET_LOWER,VAR_17
PRIME_CHNL_OFFSET_UPPER,VAR_18
RT_TRACE,FUNC_1
cancel_delayed_work,FUNC_2
cfg80211_get_chandef_type,FUNC_3
mdelay,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
pr_err,FUNC_7
queue_delayed_work,FUNC_8
rtl_ips_nic_off,FUNC_9
rtl_ips_nic_on,FUNC_10
rtl_mac,FUNC_11
rtl_priv,FUNC_12
rtl_psc,FUNC_13
rtl_swlps_rf_awake,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
unlikely,FUNC_20
rtl_op_config,FUNC_21
hw,VAR_19
changed,VAR_20
rtlpriv,VAR_21
rtlphy,VAR_22
mac,VAR_23
ppsc,VAR_24
conf,VAR_25
channel,VAR_26
width,VAR_27
channel_type,VAR_28
wide_chan,VAR_29
center,VAR_30
primary,VAR_31
