COMP_POWER,VAR_0
DBG_DMESG,VAR_1
ERFSLEEP,VAR_2
MAC80211_LINKED,VAR_3
MAX_SW_LPS_SLEEP_INTV,VAR_4
MSECS,FUNC_0
NL80211_IFTYPE_ADHOC,VAR_5
RF_CHANGE_BY_PS,VAR_6
RT_IN_PS_LEVEL,FUNC_1
RT_PS_LEVEL_ASPM,VAR_7
RT_RF_OFF_LEVL_ASPM,VAR_8
RT_SET_PS_LEVEL,FUNC_2
RT_TRACE,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
queue_delayed_work,FUNC_6
rtl_mac,FUNC_7
rtl_priv,FUNC_8
rtl_ps_set_rf_state,FUNC_9
rtl_psc,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
stub1,FUNC_13
rtl_swlps_rf_sleep,FUNC_14
hw,VAR_9
rtlpriv,VAR_10
mac,VAR_11
ppsc,VAR_12
sleep_intv,VAR_13
