HW_DESC_RXBUFF_ADDR,VAR_0
HW_DESC_RXERO,VAR_1
HW_DESC_RXOWN,VAR_2
HW_DESC_RXPKT_LEN,VAR_3
HW_DESC_RX_PREPARE,VAR_4
HW_DESC_TXBUFF_ADDR,VAR_5
PCI_DMA_TODEVICE,VAR_6
RTL_PCI_MAX_RX_QUEUE,VAR_7
RTL_PCI_MAX_TX_QUEUE_COUNT,VAR_8
__skb_dequeue,FUNC_0
dev_kfree_skb_irq,FUNC_1
memset,FUNC_2
pci_unmap_single,FUNC_3
rtl_pcidev,FUNC_4
rtl_pcipriv,FUNC_5
rtl_priv,FUNC_6
skb_queue_len,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
rtl_pci_reset_trx_ring,FUNC_17
hw,VAR_9
rtlpriv,VAR_10
rtlpci,VAR_11
i,VAR_12
rxring_idx,VAR_13
flags,VAR_14
tmp_one,VAR_15
bufferaddress,VAR_16
entry,VAR_17
ring,VAR_18
entry,VAR_19
skb,VAR_20
