AC_MAX,VAR_0
AMPDU_AGGREGATION,VAR_1
BAND_ON_2_4G,VAR_2
BAND_ON_5G,VAR_3
BAND_ON_BOTH,VAR_4
BIT,FUNC_0
ETH_ALEN,VAR_5
MAX_LISTEN_INTERVAL,VAR_6
MAX_RATE_TRIES,VAR_7
MAX_SUPPORT_WOL_PATTERN_NUM,VAR_8
MAX_WOL_PATTERN_SIZE,VAR_9
MFP_CAPABLE,VAR_10
MIN_WOL_PATTERN_SIZE,VAR_11
NL80211_BAND_2GHZ,VAR_12
NL80211_BAND_5GHZ,VAR_13
NL80211_IFTYPE_ADHOC,VAR_14
NL80211_IFTYPE_AP,VAR_15
NL80211_IFTYPE_MESH_POINT,VAR_16
NL80211_IFTYPE_P2P_CLIENT,VAR_17
NL80211_IFTYPE_P2P_GO,VAR_18
NL80211_IFTYPE_STATION,VAR_19
PS_NULLFUNC_STACK,VAR_20
REPORTS_TX_ACK_STATUS,VAR_21
RTL_TX_HEADER_SIZE,VAR_22
RX_INCLUDES_FCS,VAR_23
SET_IEEE80211_PERM_ADDR,FUNC_1
SIGNAL_DBM,VAR_24
SINGLEMAC_SINGLEPHY,VAR_25
SUPPORTS_AMSDU_IN_AMPDU,VAR_26
SUPPORTS_DYNAMIC_PS,VAR_27
SUPPORTS_PS,VAR_28
SUPPORT_FAST_XMIT,VAR_29
WAKE_ON_MAGIC_PACKET,VAR_30
WAKE_ON_PATTERN_MATCH,VAR_31
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_32
WIPHY_FLAG_IBSS_RSN,VAR_33
WIPHY_WOWLAN_MAGIC_PKT,VAR_34
_rtl_init_hw_ht_capab,FUNC_2
_rtl_init_hw_vht_capab,FUNC_3
get_random_bytes,FUNC_4
ieee80211_hw_set,FUNC_5
is_valid_ether_addr,FUNC_6
memcpy,FUNC_7
pr_err,FUNC_8
rtl_band_2ghz,VAR_35
rtl_band_5ghz,VAR_36
rtl_efuse,FUNC_9
rtl_hal,FUNC_10
rtl_mac,FUNC_11
rtl_priv,FUNC_12
_rtl_init_mac80211,FUNC_13
hw,VAR_37
rtlpriv,VAR_38
rtlhal,VAR_39
rtlmac,VAR_40
rtlefuse,VAR_41
sband,VAR_42
rtlmac1,VAR_43
