BIT,FUNC_0
COMP_EFUSE,VAR_0
COMP_ERR,VAR_1
COMP_INIT,VAR_2
DBG_LOUD,VAR_3
DBG_WARNING,VAR_4
EFUSE_HWSET_MAX_SIZE,VAR_5
EFUSE_INIT_MAP,VAR_6
EFUSE_MODIFY_MAP,VAR_7
RT_PRINT_DATA,FUNC_1
RT_TRACE,FUNC_2
efuse_pg_packet_write,FUNC_3
efuse_power_switch,FUNC_4
efuse_read_all_map,FUNC_5
efuse_shadow_update_chk,FUNC_6
memcpy,FUNC_7
rtl_efuse,FUNC_8
rtl_priv,FUNC_9
efuse_shadow_update,FUNC_10
hw,VAR_8
rtlpriv,VAR_9
rtlefuse,VAR_10
i,VAR_11
offset,VAR_12
base,VAR_13
word_en,VAR_14
first_pg,VAR_15
tmpdata,VAR_16
