BIT,FUNC_0
COMP_POWER,VAR_0
DBG_TRACE,VAR_1
PCI_BRIDGE_VENDOR_UNKNOWN,VAR_2
RT_CLEAR_PS_LEVEL,FUNC_1
RT_RF_OFF_LEVL_CLK_REQ,VAR_3
RT_TRACE,FUNC_2
_rtl_pci_platform_switch_device_pci_aspm,FUNC_3
_rtl_pci_switch_clk_req,FUNC_4
pci_read_config_byte,FUNC_5
pci_write_config_byte,FUNC_6
rtl_pcidev,FUNC_7
rtl_pcipriv,FUNC_8
rtl_priv,FUNC_9
rtl_psc,FUNC_10
udelay,FUNC_11
rtl_pci_disable_aspm,FUNC_12
hw,VAR_4
rtlpriv,VAR_5
pcipriv,VAR_6
ppsc,VAR_7
rtlpci,VAR_8
pcibridge_vendor,VAR_9
num4bytes,VAR_10
linkctrl_reg,VAR_11
pcibridge_linkctrlreg,VAR_12
aspmlevel,VAR_13
tmp_u1b,VAR_14
