BEACON_QUEUE,VAR_0
HW_DESC_OWN,VAR_1
HW_DESC_TXBUFF_ADDR,VAR_2
IEEE80211_SKB_CB,FUNC_0
PCI_DMA_TODEVICE,VAR_3
__skb_dequeue,FUNC_1
__skb_queue_tail,FUNC_2
ieee80211_beacon_get,FUNC_3
kfree_skb,FUNC_4
memset,FUNC_5
pci_unmap_single,FUNC_6
rtl_get_hdr,FUNC_7
rtl_mac,FUNC_8
rtl_pcidev,FUNC_9
rtl_pcipriv,FUNC_10
rtl_priv,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
_rtl_pci_prepare_bcn_tasklet,FUNC_16
hw,VAR_4
rtlpriv,VAR_5
rtlpci,VAR_6
mac,VAR_7
ring,VAR_8
hdr,VAR_9
info,VAR_10
pskb,VAR_11
pdesc,VAR_12
tcb_desc,VAR_13
pbuffer_desc,VAR_14
temp_one,VAR_15
entry,VAR_16
