RTL_STATUS_INTERFACE_START,VAR_0
_rtl_usb_io_handler_release,FUNC_0
clear_bit,FUNC_1
ieee80211_free_hw,FUNC_2
ieee80211_unregister_hw,FUNC_3
kfree,FUNC_4
rtl_deinit_core,FUNC_5
rtl_deinit_deferred_work,FUNC_6
rtl_mac,FUNC_7
rtl_priv,FUNC_8
rtl_usb_deinit,FUNC_9
rtl_usbdev,FUNC_10
rtl_usbpriv,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
unlikely,FUNC_15
usb_get_intfdata,FUNC_16
usb_put_dev,FUNC_17
usb_set_intfdata,FUNC_18
wait_for_completion,FUNC_19
rtl_usb_disconnect,FUNC_20
intf,VAR_1
hw,VAR_2
rtlpriv,VAR_3
rtlmac,VAR_4
rtlusb,VAR_5
