COMP_ERR,VAR_0
COMP_INTR,VAR_1
COMP_SEND,VAR_2
DBG_DMESG,VAR_3
DBG_TRACE,VAR_4
EM_HDR_LEN,VAR_5
HW_DESC_TXBUFF_ADDR,VAR_6
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_STAT_ACK,VAR_7
PCI_DMA_TODEVICE,VAR_8
RT_TRACE,FUNC_1
TXCMD_QUEUE,VAR_9
WLAN_HT_ACTION_SMPS,VAR_10
__skb_dequeue,FUNC_2
dev_kfree_skb,FUNC_3
ieee80211_has_pm,FUNC_4
ieee80211_is_action,FUNC_5
ieee80211_is_nullfunc,FUNC_6
ieee80211_tx_info_clear_status,FUNC_7
ieee80211_tx_status_irqsafe,FUNC_8
ieee80211_wake_queue,FUNC_9
likely,FUNC_10
pci_unmap_single,FUNC_11
rtl_get_fc,FUNC_12
rtl_get_tid,FUNC_13
rtl_lps_leave,FUNC_14
rtl_pcidev,FUNC_15
rtl_pcipriv,FUNC_16
rtl_priv,FUNC_17
rtl_tx_ackqueue,FUNC_18
skb_get_queue_mapping,FUNC_19
skb_pull,FUNC_20
skb_queue_len,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
_rtl_pci_tx_isr,FUNC_24
hw,VAR_11
prio,VAR_12
rtlpriv,VAR_13
rtlpci,VAR_14
ring,VAR_15
skb,VAR_16
info,VAR_17
fc,VAR_18
tid,VAR_19
entry,VAR_20
action_frame,VAR_21
