AC_MODE_MCS8_RIX,VAR_0
AC_MODE_MCS9_RIX,VAR_1
A_MODE_MAX_RIX,VAR_2
BAND_ON_2_4G,VAR_3
B_MODE_MAX_RIX,VAR_4
G_MODE_MAX_RIX,VAR_5
IEEE80211_STA_RX_BW_20,VAR_6
N_MODE_MCS15_RIX,VAR_7
N_MODE_MCS7_RIX,VAR_8
WIRELESS_MODE_A,VAR_9
WIRELESS_MODE_AC_24G,VAR_10
WIRELESS_MODE_AC_5G,VAR_11
WIRELESS_MODE_B,VAR_12
WIRELESS_MODE_G,VAR_13
WIRELESS_MODE_N_24G,VAR_14
WIRELESS_MODE_N_5G,VAR_15
get_rf_type,FUNC_0
ieee80211_rate_set_vht,FUNC_1
rtl_hal,FUNC_2
rtl_is_special_data,FUNC_3
_rtl_rc_get_highest_rix,FUNC_4
rtlpriv,VAR_16
sta,VAR_17
skb,VAR_18
not_data,VAR_19
rtlhal,VAR_20
rtlphy,VAR_21
sta_entry,VAR_22
wireless_mode,VAR_23
nss,VAR_24
rate,VAR_25
