BEACON_QUEUE,VAR_0
HARDWARE_TYPE_RTL8192SE,VAR_1
HARDWARE_TYPE_RTL8822BE,VAR_2
HIGH_QUEUE,VAR_3
MGNT_QUEUE,VAR_4
ac_to_hwq,VAR_5
ieee80211_is_beacon,FUNC_0
ieee80211_is_ctl,FUNC_1
ieee80211_is_mgmt,FUNC_2
ieee80211_is_nullfunc,FUNC_3
is_broadcast_ether_addr,FUNC_4
is_multicast_ether_addr,FUNC_5
rtl_get_fc,FUNC_6
rtl_get_hdr,FUNC_7
rtl_hal,FUNC_8
rtl_priv,FUNC_9
skb_get_queue_mapping,FUNC_10
unlikely,FUNC_11
_rtl_mac_to_hwqueue,FUNC_12
hw,VAR_6
skb,VAR_7
rtlhal,VAR_8
fc,VAR_9
queue_index,VAR_10
hdr,VAR_11
