HT_CHANNEL_WIDTH_80,VAR_0
RATEID_IDX_B,VAR_1
RATEID_IDX_BG,VAR_2
RATEID_IDX_BGN_20M_1SS_BN,VAR_3
RATEID_IDX_BGN_20M_2SS_BN,VAR_4
RATEID_IDX_BGN_40M_1SS,VAR_5
RATEID_IDX_BGN_40M_2SS,VAR_6
RATEID_IDX_G,VAR_7
RATEID_IDX_GN_N1SS,VAR_8
RATEID_IDX_GN_N2SS,VAR_9
RATEID_IDX_MIX1,VAR_10
RATEID_IDX_MIX2,VAR_11
RATEID_IDX_VHT_1SS,VAR_12
RATEID_IDX_VHT_2SS,VAR_13
RF_1T1R,VAR_14
WIRELESS_MODE_AC_24G,VAR_15
WIRELESS_MODE_B,VAR_16
WIRELESS_MODE_G,VAR_17
WIRELESS_MODE_N_24G,VAR_18
rtl_priv,FUNC_0
rtl_mrate_idx_to_arfr_id,FUNC_1
hw,VAR_19
rate_index,VAR_20
wirelessmode,VAR_21
rtlpriv,VAR_22
rtlphy,VAR_23
ret,VAR_24
