ERFON,VAR_0
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_1
_rtl_update_earlymode_info,FUNC_1
ac_to_hwq,VAR_2
memset,FUNC_2
rtl_hal,FUNC_3
rtl_mac,FUNC_4
rtl_pcidev,FUNC_5
rtl_pcipriv,FUNC_6
rtl_priv,FUNC_7
rtl_tid_to_ac,FUNC_8
skb_dequeue,FUNC_9
skb_queue_empty,FUNC_10
skb_queue_len,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stub1,FUNC_14
_rtl_pci_tx_chk_waitq,FUNC_15
hw,VAR_3
rtlpriv,VAR_4
mac,VAR_5
rtlpci,VAR_6
skb,VAR_7
info,VAR_8
rtlhal,VAR_9
tid,VAR_10
hw_queue,VAR_11
ring,VAR_12
tcb_desc,VAR_13
