COMP_RECV,VAR_0
COMP_SEND,VAR_1
DBG_DMESG,VAR_2
ETH_P_ARP,VAR_3
ETH_P_IP,VAR_4
ETH_P_IPV6,VAR_5
ETH_P_PAE,VAR_6
IPPROTO_UDP,VAR_7
PACKET_ARP,VAR_8
PACKET_DHCP,VAR_9
PACKET_EAPOL,VAR_10
PROTOC_TYPE_SIZE,VAR_11
RT_TRACE,FUNC_0
be16_to_cpup,FUNC_1
ieee80211_is_data,FUNC_2
jiffies,VAR_12
rtl_get_fc,FUNC_3
rtl_lps_leave,FUNC_4
rtl_priv,FUNC_5
rtl_psc,FUNC_6
rtl_skb_ether_type_ptr,FUNC_7
setup_special_tx,FUNC_8
rtl_is_special_data,FUNC_9
hw,VAR_13
skb,VAR_14
is_tx,VAR_15
is_enc,VAR_16
rtlpriv,VAR_17
ppsc,VAR_18
fc,VAR_19
ether_type,VAR_20
ether_type_ptr,VAR_21
ip,VAR_22
udp,VAR_23
