ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
INTF_USB,VAR_3
RTL_STATUS_INTERFACE_START,VAR_4
RTL_USB_MAX_RX_COUNT,VAR_5
SET_IEEE80211_DEV,FUNC_1
WARN_ONCE,FUNC_2
_rtl_usb_init,FUNC_3
_rtl_usb_io_handler_init,FUNC_4
_rtl_usb_io_handler_release,FUNC_5
complete,FUNC_6
ieee80211_alloc_hw,FUNC_7
ieee80211_register_hw,FUNC_8
init_completion,FUNC_9
interface_to_usbdev,FUNC_10
kcalloc,FUNC_11
memset,FUNC_12
pr_err,FUNC_13
rtl_deinit_core,FUNC_14
rtl_fill_h2c_cmd_work_callback,VAR_6
rtl_init_core,FUNC_15
rtl_lps_change_work_callback,VAR_7
rtl_ops,VAR_8
rtl_usb_init_sw,FUNC_16
rtl_usb_ops,VAR_9
rtl_usbpriv,FUNC_17
set_bit,FUNC_18
spin_lock_init,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
usb_get_dev,FUNC_24
usb_put_dev,FUNC_25
usb_set_intfdata,FUNC_26
rtl_usb_probe,FUNC_27
intf,VAR_10
id,VAR_11
rtl_hal_cfg,VAR_12
err,VAR_13
hw,VAR_14
rtlpriv,VAR_15
udev,VAR_16
usb_priv,VAR_17
