EFUSE_PG,VAR_0
EFUSE_REPEAT_THRESHOLD_,VAR_1
FEEPROM,VAR_2
PG_STATE_DATA,VAR_3
PG_STATE_HEADER,VAR_4
RTPRINT,FUNC_0
efuse_calculate_word_cnts,FUNC_1
efuse_get_current_size,FUNC_2
efuse_one_byte_read,FUNC_3
efuse_one_byte_write,FUNC_4
efuse_pg_packet_read,FUNC_5
efuse_pg_packet_write,FUNC_6
enable_efuse_data_write,FUNC_7
memset,FUNC_8
rtl_priv,FUNC_9
efuse_write_data_case2,FUNC_10
hw,VAR_5
efuse_addr,VAR_6
continual,VAR_7
write_state,VAR_8
target_pkt,VAR_9
repeat_times,VAR_10
result,VAR_11
rtlpriv,VAR_12
tmp_pkt,VAR_13
pg_header,VAR_14
tmp_header,VAR_15
originaldata,VAR_16
tmp_word_cnts,VAR_17
badworden,VAR_18
reorg_offset,VAR_19
reorg_worden,VAR_20
