IEEE80211_HT_CAP_SGI_20,VAR_0
IEEE80211_HT_CAP_SGI_40,VAR_1
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_2
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_3
IEEE80211_TX_RC_80_MHZ_WIDTH,VAR_4
IEEE80211_TX_RC_MCS,VAR_5
IEEE80211_TX_RC_SHORT_GI,VAR_6
IEEE80211_TX_RC_USE_SHORT_PREAMBLE,VAR_7
IEEE80211_TX_RC_VHT_MCS,VAR_8
IEEE80211_VHT_CAP_SHORT_GI_80,VAR_9
NL80211_IFTYPE_ADHOC,VAR_10
NL80211_IFTYPE_AP,VAR_11
WIRELESS_MODE_AC_24G,VAR_12
WIRELESS_MODE_AC_5G,VAR_13
WIRELESS_MODE_AC_ONLY,VAR_14
WIRELESS_MODE_N_24G,VAR_15
WIRELESS_MODE_N_5G,VAR_16
rtl_mac,FUNC_0
_rtl_rc_rate_set_series,FUNC_1
rtlpriv,VAR_17
sta,VAR_18
rate,VAR_19
txrc,VAR_20
tries,VAR_21
rix,VAR_22
rtsctsenable,VAR_23
not_data,VAR_24
mac,VAR_25
sta_entry,VAR_26
wireless_mode,VAR_27
sgi_20,VAR_28
sgi_40,VAR_29
sgi_80,VAR_30
