COMP_EFUSE,VAR_0
DBG_LOUD,VAR_1
EFUSE_MAX_SIZE,VAR_2
EFUSE_OOB_PROTECT_BYTES_LEN,VAR_3
EFUSE_PG,VAR_4
EFUSE_REPEAT_THRESHOLD_,VAR_5
FEEPROM,VAR_6
PG_STATE_DATA,VAR_7
PG_STATE_HEADER,VAR_8
RTPRINT,FUNC_0
RT_TRACE,FUNC_1
efuse_calculate_word_cnts,FUNC_2
efuse_get_current_size,FUNC_3
efuse_one_byte_read,FUNC_4
efuse_word_enable_data_read,FUNC_5
efuse_write_data_case1,FUNC_6
efuse_write_data_case2,FUNC_7
enable_efuse_data_write,FUNC_8
memset,FUNC_9
rtl_priv,FUNC_10
efuse_pg_packet_write,FUNC_11
hw,VAR_9
offset,VAR_10
word_en,VAR_11
data,VAR_12
rtlpriv,VAR_13
target_pkt,VAR_14
write_state,VAR_15
continual,VAR_16
dataempty,VAR_17
result,VAR_18
efuse_addr,VAR_19
efuse_data,VAR_20
target_word_cnts,VAR_21
badworden,VAR_22
repeat_times,VAR_23
