BIT,FUNC_0
EFUSE_ACCESS,VAR_0
EFUSE_ANA8M,VAR_1
EFUSE_CLK,VAR_2
EFUSE_FEN_ELDR,VAR_3
EFUSE_LOADER_CLK_EN,VAR_4
EFUSE_PWC_EV12V,VAR_5
EFUSE_TEST,VAR_6
HARDWARE_TYPE_RTL8192CE,VAR_7
HARDWARE_TYPE_RTL8192DE,VAR_8
HARDWARE_TYPE_RTL8192SE,VAR_9
HARDWARE_TYPE_RTL8812AE,VAR_10
SYS_CLK,VAR_11
SYS_FUNC_EN,VAR_12
SYS_ISO_CTRL,VAR_13
VOLTAGE_V25,VAR_14
rtl_hal,FUNC_1
rtl_priv,FUNC_2
rtl_read_byte,FUNC_3
rtl_read_word,FUNC_4
rtl_write_byte,FUNC_5
rtl_write_word,FUNC_6
efuse_power_switch,FUNC_7
hw,VAR_15
write,VAR_16
pwrstate,VAR_17
rtlpriv,VAR_18
rtlhal,VAR_19
tempval,VAR_20
tmpv16,VAR_21
