DRM_DEBUG,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IORESOURCE_MEM,VAR_3
VBE_DISPI_ID0,VAR_4
VBE_DISPI_INDEX_ID,VAR_5
VBE_DISPI_INDEX_VIDEO_MEMORY_64K,VAR_6
VBE_DISPI_IOPORT_INDEX,VAR_7
bochs_dispi_read,FUNC_3
bochs_hw_set_native_endian,FUNC_4
ioremap,FUNC_5
min,FUNC_6
pci_request_region,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
readl,FUNC_10
request_region,FUNC_11
bochs_hw_init,FUNC_12
dev,VAR_8
bochs,VAR_9
pdev,VAR_10
addr,VAR_11
size,VAR_12
mem,VAR_13
ioaddr,VAR_14
iosize,VAR_15
id,VAR_16
