BTC_GET_BL_WIFI_BUSY,VAR_0
BTC_GET_BL_WIFI_UNDER_B_MODE,VAR_1
BTC_GET_S4_WIFI_RSSI,VAR_2
BT_8723B_1ANT_BT_STATUS_ACL_BUSY,VAR_3
BT_8723B_1ANT_BT_STATUS_ACL_SCO_BUSY,VAR_4
BT_8723B_1ANT_BT_STATUS_SCO_BUSY,VAR_5
coex_dm,VAR_6
coex_sta,VAR_7
stub1,FUNC_0
stub10,FUNC_1
stub11,FUNC_2
stub12,FUNC_3
stub13,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
halbtc8723b1ant_monitor_wifi_ctr,FUNC_13
btcoexist,VAR_8
wifi_rssi,VAR_9
wifi_busy,VAR_10
wifi_under_b_mode,VAR_11
cck_lock_counter,VAR_12
total_cnt,VAR_13
