BTC_GET_U1_AP_NUM,VAR_0
BTC_GET_U4_WIFI_BW,VAR_1
BTC_PS_LPS_ON,VAR_2
BTC_PS_WIFI_NATIVE,VAR_3
BTC_RF_A,VAR_4
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_STATE_HIGH,VAR_5
BTC_RSSI_STATE_STAY_HIGH,VAR_6
BTC_WIFI_BW_HT40,VAR_7
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_8
NORMAL_EXEC,VAR_9
btc8723b2ant_bt_rssi_state,FUNC_1
btc8723b2ant_coex_table_with_type,FUNC_2
btc8723b2ant_dec_bt_pwr,FUNC_3
btc8723b2ant_fw_dac_swing_lvl,FUNC_4
btc8723b2ant_limited_rx,FUNC_5
btc8723b2ant_power_save_state,FUNC_6
btc8723b2ant_ps_tdma,FUNC_7
btc8723b2ant_sw_mechanism,FUNC_8
btc8723b2ant_tdma_duration_adjust,FUNC_9
btc8723b2ant_wifi_rssi_state,FUNC_10
coex_dm,VAR_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
btc8723b2ant_action_a2dp,FUNC_16
btcoexist,VAR_11
wifi_rssi_state,VAR_12
wifi_rssi_state1,VAR_13
bt_rssi_state,VAR_14
wifi_bw,VAR_15
ap_num,VAR_16
tmp,VAR_17
