BTC_GET_U4_WIFI_BW,VAR_0
BTC_RSSI_STATE_HIGH,VAR_1
BTC_RSSI_STATE_LOW,VAR_2
BTC_RSSI_STATE_MEDIUM,VAR_3
BTC_RSSI_STATE_STAY_HIGH,VAR_4
BTC_RSSI_STATE_STAY_LOW,VAR_5
BTC_RSSI_STATE_STAY_MEDIUM,VAR_6
BTC_WIFI_BW_HT40,VAR_7
NORMAL_EXEC,VAR_8
btc8192e2ant_bt_rssi_state,FUNC_0
btc8192e2ant_coex_table_with_type,FUNC_1
btc8192e2ant_dec_bt_pwr,FUNC_2
btc8192e2ant_fw_dac_swing_lvl,FUNC_3
btc8192e2ant_limited_rx,FUNC_4
btc8192e2ant_ps_tdma,FUNC_5
btc8192e2ant_sw_mechanism1,FUNC_6
btc8192e2ant_sw_mechanism2,FUNC_7
btc8192e2ant_switch_ss_type,FUNC_8
btc8192e2ant_wifi_rssi_state,FUNC_9
stub1,FUNC_10
btc8192e2ant_action_hid,FUNC_11
btcoexist,VAR_9
wifi_rssi_state,VAR_10
bt_rssi_state,VAR_11
wifi_bw,VAR_12
