BTC_ANT_PATH_PTA,VAR_0
BTC_GET_BL_WIFI_AP_MODE_ENABLE,VAR_1
BTC_GET_BL_WIFI_BUSY,VAR_2
BTC_GET_BL_WIFI_CONNECTED,VAR_3
BTC_PS_WIFI_NATIVE,VAR_4
BTC_SET_BL_BT_TRAFFIC_BUSY,VAR_5
NORMAL_EXEC,VAR_6
coex_sta,VAR_7
halbtc8723b1ant_coex_table_with_type,FUNC_0
halbtc8723b1ant_power_save_state,FUNC_1
halbtc8723b1ant_ps_tdma,FUNC_2
halbtc8723b1ant_set_ant_path,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
halbtc8723b1ant_action_bt_inquiry,FUNC_8
btcoexist,VAR_8
bt_link_info,VAR_9
wifi_connected,VAR_10
ap_enable,VAR_11
wifi_busy,VAR_12
bt_busy,VAR_13
