BTC_ANT_PATH_PTA,VAR_0
BTC_GET_BL_WIFI_BUSY,VAR_1
BTC_SET_U1_RSSI_ADJ_VAL_FOR_1ANT_COEX_TYPE,VAR_2
FORCE_EXEC,VAR_3
coex_dm,VAR_4
coex_sta,VAR_5
halbtc8723b1ant_set_ant_path,FUNC_0
halbtc8723b1ant_set_fw_ps_tdma,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
halbtc8723b1ant_ps_tdma,FUNC_4
btcoexist,VAR_6
force_exec,VAR_7
turn_on,VAR_8
type,VAR_9
bt_link_info,VAR_10
wifi_busy,VAR_11
rssi_adjust_val,VAR_12
ps_tdma_byte0_val,VAR_13
ps_tdma_byte3_val,VAR_14
ps_tdma_byte4_val,VAR_15
wifi_duration_adjust,VAR_16
pre_wifi_busy,VAR_17
