BTC_GET_U4_WIFI_BW,VAR_0
BTC_PS_LPS_ON,VAR_1
BTC_PS_WIFI_NATIVE,VAR_2
BTC_RF_A,VAR_3
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_MEDIUM,FUNC_1
BTC_WIFI_BW_HT40,VAR_4
BTC_WIFI_BW_LEGACY,VAR_5
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_6
BT_8723B_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_7
NORMAL_EXEC,VAR_8
btc8723b2ant_bt_rssi_state,FUNC_2
btc8723b2ant_coex_table_with_type,FUNC_3
btc8723b2ant_dec_bt_pwr,FUNC_4
btc8723b2ant_fw_dac_swing_lvl,FUNC_5
btc8723b2ant_limited_rx,FUNC_6
btc8723b2ant_power_save_state,FUNC_7
btc8723b2ant_sw_mechanism,FUNC_8
btc8723b2ant_tdma_duration_adjust,FUNC_9
btc8723b2ant_wifi_rssi_state,FUNC_10
coex_dm,VAR_9
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
btc8723b2ant_action_hid_a2dp,FUNC_17
btcoexist,VAR_10
wifi_rssi_state,VAR_11
wifi_rssi_state1,VAR_12
bt_rssi_state,VAR_13
wifi_bw,VAR_14
ap_num,VAR_15
tmp,VAR_16
