COMP_BT_COEXIST,VAR_0
DBG_LOUD,VAR_1
RT_TRACE,FUNC_0
btc8192e2ant_action_a2dp,FUNC_1
btc8192e2ant_action_a2dp_pan_hs,FUNC_2
btc8192e2ant_action_algorithm,FUNC_3
btc8192e2ant_action_bt_inquiry,FUNC_4
btc8192e2ant_action_hid,FUNC_5
btc8192e2ant_action_hid_a2dp,FUNC_6
btc8192e2ant_action_hid_a2dp_pan_edr,FUNC_7
btc8192e2ant_action_pan_edr,FUNC_8
btc8192e2ant_action_pan_edr_a2dp,FUNC_9
btc8192e2ant_action_pan_edr_hid,FUNC_10
btc8192e2ant_action_pan_hs,FUNC_11
btc8192e2ant_action_sco,FUNC_12
btc8192e2ant_action_sco_pan,FUNC_13
btc8192e2ant_is_common_action,FUNC_14
coex_dm,VAR_2
coex_sta,VAR_3
btc8192e2ant_run_coexist_mechanism,FUNC_15
btcoexist,VAR_4
rtlpriv,VAR_5
algorithm,VAR_6
