BTC_GET_U1_AP_NUM,VAR_0
BTC_PS_WIFI_NATIVE,VAR_1
BTC_RSSI_HIGH,FUNC_0
BT_8821A_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_2
BT_8821A_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_3
COMP_BT_COEXIST,VAR_4
DBG_LOUD,VAR_5
NORMAL_EXEC,VAR_6
RT_TRACE,FUNC_1
btc8821a2ant_bt_rssi_state,FUNC_2
btc8821a2ant_coex_table_with_type,FUNC_3
btc8821a2ant_dac_swing,FUNC_4
btc8821a2ant_dec_bt_pwr,FUNC_5
btc8821a2ant_power_save_state,FUNC_6
btc8821a2ant_ps_tdma,FUNC_7
btc8821a2ant_sw_mechanism1,FUNC_8
btc8821a2ant_sw_mechanism2,FUNC_9
btc8821a2ant_wifi_rssi_state,FUNC_10
coex_sta,VAR_7
stub1,FUNC_11
btc8821a2ant_action_wifi_idle_process,FUNC_12
btcoexist,VAR_8
rtlpriv,VAR_9
wifi_rssi_state,VAR_10
wifi_rssi_state1,VAR_11
bt_rssi_state,VAR_12
ap_num,VAR_13
