BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_BUSY,VAR_1
BTC_GET_BL_WIFI_CONNECTED,VAR_2
BTC_PS_WIFI_NATIVE,VAR_3
BTC_RF_A,VAR_4
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_5
BT_8821A_2ANT_BT_STATUS_CON_IDLE,VAR_6
BT_8821A_2ANT_BT_STATUS_IDLE,VAR_7
COMP_BT_COEXIST,VAR_8
DBG_LOUD,VAR_9
NORMAL_EXEC,VAR_10
RT_TRACE,FUNC_0
btc8821a2ant_action_wifi_idle_process,FUNC_1
btc8821a2ant_coex_table_with_type,FUNC_2
btc8821a2ant_dec_bt_pwr,FUNC_3
btc8821a2ant_fw_dac_swing_lvl,FUNC_4
btc8821a2ant_limited_rx,FUNC_5
btc8821a2ant_power_save_state,FUNC_6
btc8821a2ant_ps_tdma,FUNC_7
btc8821a2ant_sw_mechanism1,FUNC_8
btc8821a2ant_sw_mechanism2,FUNC_9
coex_dm,VAR_11
stub1,FUNC_10
stub10,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
btc8821a2ant_is_common_action,FUNC_20
btcoexist,VAR_12
rtlpriv,VAR_13
common,VAR_14
wifi_connected,VAR_15
wifi_busy,VAR_16
low_pwr_disable,VAR_17
bt_hs_on,VAR_18
