BTC_MIMO_PS_DYNAMIC,VAR_0
BTC_MIMO_PS_STATIC,VAR_1
BTC_SET_ACT_SEND_MIMO_PS,VAR_2
COMP_BT_COEXIST,VAR_3
DBG_LOUD,VAR_4
FORCE_EXEC,VAR_5
RT_TRACE,FUNC_0
btc8192e2ant_decide_ra_mask,FUNC_1
btc8192e2ant_ps_tdma,FUNC_2
btc8192e2ant_update_ra_mask,FUNC_3
coex_dm,VAR_6
stub1,FUNC_4
stub10,FUNC_5
stub11,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
stub7,FUNC_12
stub8,FUNC_13
stub9,FUNC_14
btc8192e2ant_set_switch_ss_type,FUNC_15
btcoexist,VAR_7
ss_type,VAR_8
rtlpriv,VAR_9
mimops,VAR_10
dis_ra_mask,VAR_11
