BTC_GET_U4_BT_PATCH_VER,VAR_0
BTC_GET_U4_WIFI_FW_VER,VAR_1
COMP_BT_COEXIST,VAR_2
DBG_LOUD,VAR_3
RT_TRACE,FUNC_0
btc8192e2ant_is_wifi_status_changed,FUNC_1
btc8192e2ant_monitor_bt_ctr,FUNC_2
btc8192e2ant_monitor_bt_enable_disable,FUNC_3
btc8192e2ant_query_bt_info,FUNC_4
btc8192e2ant_run_coexist_mechanism,FUNC_5
coex_dm,VAR_4
glcoex_ver_8192e_2ant,VAR_5
glcoex_ver_date_8192e_2ant,VAR_6
stub1,FUNC_6
stub2,FUNC_7
ex_btc8192e2ant_periodical,FUNC_8
btcoexist,VAR_7
rtlpriv,VAR_8
dis_ver_info_cnt,VAR_9
fw_ver,VAR_10
bt_patch_ver,VAR_11
board_info,VAR_12
stack_info,VAR_13
