BTC_RSSI_HIGH,FUNC_0
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_0
BT_8723B_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_1
COMP_BT_COEXIST,VAR_2
DBG_LOUD,VAR_3
RT_TRACE,FUNC_1
btc8723b2ant_bt_rssi_state,FUNC_2
btc8723b2ant_set_fw_ps_tdma,FUNC_3
btc8723b2ant_wifi_rssi_state,FUNC_4
coex_dm,VAR_4
coex_sta,VAR_5
btc8723b2ant_ps_tdma,FUNC_5
btcoexist,VAR_6
force_exec,VAR_7
turn_on,VAR_8
type,VAR_9
rtlpriv,VAR_10
bt_link_info,VAR_11
wifi_rssi_state,VAR_12
bt_rssi_state,VAR_13
wifi_duration_adjust,VAR_14
tdma_byte4_modify,VAR_15
tmp,VAR_16
