BTC_ASSOCIATE_FINISH,VAR_0
BTC_ASSOCIATE_START,VAR_1
BTC_GET_BL_WIFI_UNDER_5G,VAR_2
IS_HARDWARE_TYPE_8192E,FUNC_0
IS_HARDWARE_TYPE_8723B,FUNC_1
IS_HARDWARE_TYPE_8821,FUNC_2
ex_btc8192e2ant_connect_notify,FUNC_3
ex_btc8723b1ant_connect_notify,FUNC_4
ex_btc8723b2ant_connect_notify,FUNC_5
ex_btc8821a1ant_connect_notify,FUNC_6
ex_btc8821a2ant_connect_notify,FUNC_7
halbtc_is_bt_coexist_available,FUNC_8
halbtc_leave_low_power,FUNC_9
halbtc_normal_low_power,FUNC_10
stub1,FUNC_11
exhalbtc_connect_notify,FUNC_12
btcoexist,VAR_3
action,VAR_4
asso_type,VAR_5
wifi_under_5g,VAR_6
