BIT,FUNC_0
BIT23,VAR_0
BIT24,VAR_1
BTC_ANTENNA_AT_MAIN_PORT,VAR_2
BTC_GET_BL_EXT_SWITCH,VAR_3
BTC_GET_BL_WIFI_IS_IN_MP_MODE,VAR_4
BTC_GET_U4_WIFI_FW_VER,VAR_5
BTC_RF_A,VAR_6
COMP_BT_COEXIST,VAR_7
DBG_LOUD,VAR_8
RT_TRACE,FUNC_1
coex_dm,VAR_9
mdelay,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub15,FUNC_9
stub16,FUNC_10
stub17,FUNC_11
stub18,FUNC_12
stub19,FUNC_13
stub2,FUNC_14
stub20,FUNC_15
stub21,FUNC_16
stub22,FUNC_17
stub23,FUNC_18
stub24,FUNC_19
stub25,FUNC_20
stub26,FUNC_21
stub27,FUNC_22
stub28,FUNC_23
stub29,FUNC_24
stub3,FUNC_25
stub30,FUNC_26
stub31,FUNC_27
stub32,FUNC_28
stub33,FUNC_29
stub34,FUNC_30
stub35,FUNC_31
stub36,FUNC_32
stub37,FUNC_33
stub38,FUNC_34
stub39,FUNC_35
stub4,FUNC_36
stub40,FUNC_37
stub41,FUNC_38
stub42,FUNC_39
stub43,FUNC_40
stub44,FUNC_41
stub45,FUNC_42
stub46,FUNC_43
stub47,FUNC_44
stub48,FUNC_45
stub5,FUNC_46
stub6,FUNC_47
stub7,FUNC_48
stub8,FUNC_49
stub9,FUNC_50
halbtc8723b1ant_set_ant_path,FUNC_51
btcoexist,VAR_10
ant_pos_type,VAR_11
force_exec,VAR_12
init_hw_cfg,VAR_13
wifi_off,VAR_14
rtlpriv,VAR_15
board_info,VAR_16
fw_ver,VAR_17
u32tmp,VAR_18
cnt_bt_cal_chk,VAR_19
pg_ext_switch,VAR_20
use_ext_switch,VAR_21
is_in_mp_mode,VAR_22
h2c_parameter,VAR_23
u8tmp,VAR_24
