BTC_GET_U1_AP_NUM,VAR_0
BTC_GET_U4_WIFI_BW,VAR_1
BTC_PS_LPS_ON,VAR_2
BTC_PS_WIFI_NATIVE,VAR_3
BTC_RF_A,VAR_4
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_MEDIUM,FUNC_1
BTC_RSSI_STATE_HIGH,VAR_5
BTC_RSSI_STATE_STAY_HIGH,VAR_6
BTC_WIFI_BW_HT40,VAR_7
BTC_WIFI_BW_LEGACY,VAR_8
BT_8821A_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_9
BT_8821A_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_10
NORMAL_EXEC,VAR_11
btc8821a2ant_bt_rssi_state,FUNC_2
btc8821a2ant_coex_table_with_type,FUNC_3
btc8821a2ant_dec_bt_pwr,FUNC_4
btc8821a2ant_fw_dac_swing_lvl,FUNC_5
btc8821a2ant_limited_rx,FUNC_6
btc8821a2ant_power_save_state,FUNC_7
btc8821a2ant_ps_tdma,FUNC_8
btc8821a2ant_sw_mechanism1,FUNC_9
btc8821a2ant_sw_mechanism2,FUNC_10
btc8821a2ant_wifi_rssi_state,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
btc8821a2ant_action_hid_a2dp,FUNC_15
btcoexist,VAR_12
wifi_bw,VAR_13
wifi_rssi_state,VAR_14
wifi_rssi_state1,VAR_15
bt_rssi_state,VAR_16
ap_num,VAR_17
