COMP_BT_COEXIST,VAR_0
DBG_LOUD,VAR_1
RT_TRACE,FUNC_0
btc8821a1ant_action_a2dp,FUNC_1
btc8821a1ant_action_a2dp_pan_hs,FUNC_2
btc8821a1ant_action_algorithm,FUNC_3
btc8821a1ant_action_hid,FUNC_4
btc8821a1ant_action_hid_a2dp,FUNC_5
btc8821a1ant_action_hid_a2dp_pan_edr,FUNC_6
btc8821a1ant_action_pan_edr,FUNC_7
btc8821a1ant_action_pan_edr_a2dp,FUNC_8
btc8821a1ant_action_pan_edr_hid,FUNC_9
btc8821a1ant_action_pan_hs,FUNC_10
btc8821a1ant_action_sco,FUNC_11
btc8821a1ant_is_common_action,FUNC_12
coex_dm,VAR_2
btc8821a1ant_run_sw_coex_mech,FUNC_13
btcoexist,VAR_3
rtlpriv,VAR_4
algorithm,VAR_5
