BTC_GET_U4_WIFI_BW,VAR_0
BTC_RSSI_HIGH,FUNC_0
BTC_RSSI_STATE_HIGH,VAR_1
BTC_RSSI_STATE_STAY_HIGH,VAR_2
BTC_WIFI_BW_HT40,VAR_3
BTC_WIFI_BW_LEGACY,VAR_4
BT_8821A_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_5
NORMAL_EXEC,VAR_6
btc8821a2ant_bt_rssi_state,FUNC_1
btc8821a2ant_coex_table,FUNC_2
btc8821a2ant_dec_bt_pwr,FUNC_3
btc8821a2ant_fw_dac_swing_lvl,FUNC_4
btc8821a2ant_ps_tdma,FUNC_5
btc8821a2ant_sw_mechanism1,FUNC_6
btc8821a2ant_sw_mechanism2,FUNC_7
btc8821a2ant_wifi_rssi_state,FUNC_8
stub1,FUNC_9
btc8821a2ant_action_pan_edr_hid,FUNC_10
btcoexist,VAR_7
wifi_rssi_state,VAR_8
bt_rssi_state,VAR_9
wifi_bw,VAR_10
