BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_CONNECTED,VAR_1
BTC_GET_BL_WIFI_UNDER_5G,VAR_2
BTC_GET_U4_WIFI_LINK_STATUS,VAR_3
BTC_SCAN_FINISH,VAR_4
BTC_SCAN_START,VAR_5
COMP_BT_COEXIST,VAR_6
DBG_LOUD,VAR_7
FORCE_EXEC,VAR_8
NORMAL_EXEC,VAR_9
RT_TRACE,FUNC_0
btc8821a1ant_act_wifi_not_conn_scan,FUNC_1
btc8821a1ant_action_bt_inquiry,FUNC_2
btc8821a1ant_action_hs,FUNC_3
btc8821a1ant_action_wifi_connected,FUNC_4
btc8821a1ant_action_wifi_connected_scan,FUNC_5
btc8821a1ant_action_wifi_multi_port,FUNC_6
btc8821a1ant_action_wifi_not_connected,FUNC_7
btc8821a1ant_coex_under_5g,FUNC_8
btc8821a1ant_limited_rx,FUNC_9
btc8821a1ant_limited_tx,FUNC_10
btc8821a1ant_ps_tdma,FUNC_11
btc8821a1ant_query_bt_info,FUNC_12
coex_sta,VAR_10
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
ex_btc8821a1ant_scan_notify,FUNC_17
btcoexist,VAR_11
type,VAR_12
rtlpriv,VAR_13
wifi_connected,VAR_14
bt_hs_on,VAR_15
bt_ctrl_agg_buf_size,VAR_16
wifi_under_5g,VAR_17
wifi_link_status,VAR_18
num_of_wifi_link,VAR_19
agg_buf_size,VAR_20
