BTC_GET_U1_AP_NUM,VAR_0
BTC_PS_WIFI_NATIVE,VAR_1
BTC_RSSI_HIGH,FUNC_0
BT_8723B_2ANT_BT_RSSI_COEXSWITCH_THRES,VAR_2
BT_8723B_2ANT_WIFI_RSSI_COEXSWITCH_THRES,VAR_3
COMP_BT_COEXIST,VAR_4
DBG_LOUD,VAR_5
NORMAL_EXEC,VAR_6
RT_TRACE,FUNC_1
btc8723b2ant_bt_rssi_state,FUNC_2
btc8723b2ant_coex_table_with_type,FUNC_3
btc8723b2ant_dac_swing,FUNC_4
btc8723b2ant_dec_bt_pwr,FUNC_5
btc8723b2ant_power_save_state,FUNC_6
btc8723b2ant_ps_tdma,FUNC_7
btc8723b2ant_sw_mechanism,FUNC_8
btc8723b2ant_wifi_rssi_state,FUNC_9
coex_dm,VAR_7
coex_sta,VAR_8
stub1,FUNC_10
btc8723b2ant_action_wifi_idle_process,FUNC_11
btcoexist,VAR_9
rtlpriv,VAR_10
wifi_rssi_state,VAR_11
wifi_rssi_state1,VAR_12
bt_rssi_state,VAR_13
ap_num,VAR_14
tmp,VAR_15
