BTC_GET_BL_HS_OPERATION,VAR_0
BTC_GET_BL_WIFI_BUSY,VAR_1
BTC_GET_BL_WIFI_CONNECTED,VAR_2
BTC_RF_A,VAR_3
BTC_SET_ACT_DISABLE_LOW_POWER,VAR_4
BT_8723B_2ANT_BT_STATUS_CONNECTED_IDLE,VAR_5
BT_8723B_2ANT_BT_STATUS_NON_CONNECTED_IDLE,VAR_6
COMP_BT_COEXIST,VAR_7
DBG_LOUD,VAR_8
NORMAL_EXEC,VAR_9
RT_TRACE,FUNC_0
btc8723b2ant_action_wifi_idle_process,FUNC_1
btc8723b2ant_coex_table_with_type,FUNC_2
btc8723b2ant_dec_bt_pwr,FUNC_3
btc8723b2ant_fw_dac_swing_lvl,FUNC_4
btc8723b2ant_limited_rx,FUNC_5
btc8723b2ant_ps_tdma,FUNC_6
btc8723b2ant_sw_mechanism,FUNC_7
coex_dm,VAR_10
stub1,FUNC_8
stub10,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
btc8723b2ant_is_common_action,FUNC_18
btcoexist,VAR_11
rtlpriv,VAR_12
common,VAR_13
wifi_connected,VAR_14
wifi_busy,VAR_15
bt_hs_on,VAR_16
low_pwr_disable,VAR_17
